0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.011765,0.003922,0.000000,0.000000,0.027451,0.000000,0.145098,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003922,0.007843,0.000000,0.105882,0.329412,0.043137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.466667,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003922,0.000000,0.000000,0.345098,0.560784,0.431373,0.000000,0.000000,0.000000,0.000000,0.086275,0.364706,0.415686,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.015686,0.000000,0.207843,0.505882,0.470588,0.576471,0.686275,0.615686,0.650980,0.529412,0.603922,0.658824,0.549020,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007843,0.000000,0.043137,0.537255,0.509804,0.501961,0.627451,0.690196,0.623529,0.654902,0.698039,0.584314,0.592157,0.564706,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003922,0.000000,0.007843,0.003922,0.000000,0.011765,0.000000,0.000000,0.450980,0.447059,0.415686,0.537255,0.658824,0.600000,0.611765,0.647059,0.654902,0.560784,0.615686,0.619608,0.043137,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.003922,0.000000,0.000000,0.000000,0.000000,0.000000,0.011765,0.000000,0.000000,0.349020,0.545098,0.352941,0.368627,0.600000,0.584314,0.513726,0.592157,0.662745,0.674510,0.560784,0.623529,0.662745,0.188235,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007843,0.015686,0.003922,0.000000,0.000000,0.000000,0.384314,0.533333,0.431373,0.427451,0.431373,0.635294,0.529412,0.564706,0.584314,0.623529,0.654902,0.564706,0.619608,0.662745,0.466667,0.000000,0.000000
0.000000,0.000000,0.000000,0.007843,0.007843,0.003922,0.007843,0.000000,0.000000,0.000000,0.000000,0.101961,0.423529,0.458824,0.388235,0.435294,0.458824,0.533333,0.611765,0.525490,0.603922,0.603922,0.611765,0.627451,0.552941,0.576471,0.611765,0.698039,0.000000,0.000000
0.000000,0.011765,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.082353,0.207843,0.360784,0.458824,0.435294,0.403922,0.450980,0.505882,0.525490,0.560784,0.603922,0.647059,0.666667,0.603922,0.592157,0.603922,0.560784,0.541176,0.588235,0.647059,0.168627,0.000000
0.000000,0.000000,0.000000,0.090196,0.211765,0.254902,0.298039,0.333333,0.462745,0.501961,0.482353,0.435294,0.443137,0.462745,0.498039,0.490196,0.545098,0.521569,0.533333,0.627451,0.549020,0.607843,0.631373,0.564706,0.607843,0.674510,0.631373,0.741176,0.243137,0.000000
0.000000,0.000000,0.266667,0.368627,0.352941,0.435294,0.447059,0.435294,0.447059,0.450980,0.498039,0.529412,0.533333,0.560784,0.494118,0.498039,0.592157,0.603922,0.560784,0.580392,0.490196,0.635294,0.635294,0.564706,0.541176,0.600000,0.635294,0.768627,0.227451,0.000000
0.000000,0.274510,0.662745,0.505882,0.407843,0.384314,0.392157,0.368627,0.380392,0.384314,0.400000,0.423529,0.415686,0.466667,0.470588,0.505882,0.584314,0.611765,0.654902,0.745098,0.745098,0.768627,0.776471,0.776471,0.733333,0.772549,0.741176,0.721569,0.141176,0.000000
0.000000,0.062745,0.494118,0.670588,0.737255,0.737255,0.721569,0.670588,0.600000,0.529412,0.470588,0.494118,0.498039,0.572549,0.725490,0.764706,0.819608,0.815686,1.000000,0.819608,0.694118,0.960784,0.988235,0.984314,0.984314,0.968627,0.862745,0.807843,0.192157,0.000000
0.000000,0.000000,0.000000,0.000000,0.047059,0.262745,0.415686,0.643137,0.725490,0.780392,0.823529,0.827451,0.823529,0.815686,0.745098,0.588235,0.321569,0.031373,0.000000,0.000000,0.000000,0.698039,0.815686,0.737255,0.686275,0.635294,0.619608,0.592157,0.043137,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
